16.47,0.00,16.05,0.00,0.00,16.07,16.29,0.00,16.79,14.45,15.48,0.00,0.00,0.00,0.00,0.00,16.79,15.89,15.93,16.13,16.07,0.00,0.00,0.00,0.00,16.47,0.00,0.00,0.00,16.07,0.00,15.48,14.45,0.00,16.07,0.00,0.00,16.07,15.43,0.00,14.37,0.00,0.00,15.48,16.07,0.00,0.00,16.07,16.47,14.02,16.07,16.07,15.91,0.00,16.47,6.07,0.00,15.93,16.07,14.69,0.00,0.00,5.59,0.00,16.05,0.00,16.79,0.00,16.31,16.05
0.00,0.00,0.00,0.00,14.12,15.18,13.43,0.00,0.00,0.00,13.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.43,13.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.18,14.12,13.43,0.00,0.00,15.18,14.12,4.73,15.18,0.00,0.00,0.00,0.00,0.00,13.43,14.38,14.12,0.00,15.18,0.00,12.05,14.38,15.18,13.66,14.12,0.00,5.21,0.00,0.00,13.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,15.45,0.00,15.45,16.84,0.00,14.73,0.00,0.00,0.00,14.73,0.00,15.45,0.00,0.00,15.45,0.00,0.00,0.00,14.73,0.00,15.61,0.00,15.45,0.00,0.00,0.00,0.00,0.00,0.00,17.01,14.73,0.00,0.00,0.00,17.01,5.34,0.00,0.00,15.45,0.00,15.45,15.45,14.73,0.00,17.01,0.00,0.00,0.00,13.58,0.00,0.00,0.00,17.01,0.00,0.00,0.00,0.00,0.00,0.00,15.45,15.45,0.00,15.61,0.00,15.30,0.00,0.00,0.00,0.00
15.91,15.41,0.00,15.68,16.47,17.61,15.19,8.63,16.72,0.00,14.95,9.52,15.68,26.71,8.63,15.68,16.72,0.00,0.00,15.19,15.37,15.85,9.52,15.41,26.71,15.91,8.63,8.63,26.71,17.61,16.47,14.95,0.00,23.82,17.61,16.47,5.32,17.61,14.91,15.41,0.00,15.41,16.74,14.95,16.17,16.47,26.44,18.13,15.91,13.55,16.17,17.61,15.37,16.47,15.91,5.86,9.52,0.00,15.37,14.19,15.68,15.25,5.40,15.85,0.00,15.25,16.72,8.63,15.75,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.21,0.00,0.00,0.00,11.21,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.31,0.00,0.00,0.00,10.75,0.00,0.00,0.00
0.00,0.00,9.01,0.00,0.00,0.00,0.00,0.00,0.00,8.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.01,9.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.04,0.00,0.00,0.00,0.00,0.00,0.00,9.01,0.00,0.00,0.00,0.00,9.01
0.00,0.00,0.00,15.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.22,0.00,0.00,15.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.37,14.80,0.00,0.00,0.00,14.80,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.31,0.00,0.00,0.00,10.86,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,10.86,0.00,0.00,0.00,10.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.86,0.00,0.00,0.00,0.00,0.00,9.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,15.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.22,0.00,0.00,15.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.37,14.80,0.00,0.00,0.00,14.80,0.00,0.00,0.00,0.00
0.00,0.00,0.00,15.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.22,0.00,0.00,15.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.22,14.80,0.00,0.00,0.00,14.80,0.00,0.00,0.00,0.00
15.91,17.28,0.00,16.74,16.47,18.13,15.19,26.44,16.72,0.00,15.19,26.71,16.74,26.71,26.44,16.74,16.72,0.00,0.00,15.19,18.13,17.28,26.71,17.28,26.71,15.91,26.44,26.44,26.71,18.13,16.47,15.19,0.00,26.71,18.13,16.47,16.31,18.13,15.91,17.28,0.00,17.28,16.74,15.19,18.13,16.47,26.71,18.13,15.91,15.19,18.13,18.13,18.13,16.47,15.91,17.95,26.71,0.00,18.13,15.91,16.74,16.74,16.72,17.28,0.00,16.74,16.72,26.44,15.91,0.00
16.55,16.20,14.82,16.65,16.14,0.00,0.00,0.00,17.26,14.67,0.00,0.00,16.48,0.00,0.00,16.48,17.26,14.82,14.82,0.00,0.00,16.36,0.00,16.20,0.00,16.72,0.00,0.00,0.00,0.00,16.14,0.00,14.67,0.00,0.00,16.14,5.59,0.00,15.67,16.20,14.59,16.20,16.65,0.00,0.00,16.14,0.00,0.00,16.72,0.00,0.00,0.00,0.00,16.14,16.72,0.00,0.00,14.82,0.00,14.91,16.48,16.03,5.68,16.36,14.82,16.03,17.26,0.00,16.55,14.82
0.00,0.00,0.00,0.00,0.00,0.00,10.86,0.00,0.00,0.00,10.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.75,0.00,0.00,0.00,0.00,0.00,9.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.46,0.00,0.00,0.00,11.36,0.00,0.00,0.00
16.31,0.00,15.89,0.00,0.00,16.07,16.29,0.00,16.79,14.45,15.48,0.00,0.00,0.00,0.00,0.00,16.79,15.89,15.93,16.13,15.91,0.00,0.00,0.00,0.00,16.47,0.00,0.00,0.00,16.07,0.00,15.48,14.45,0.00,16.07,0.00,0.00,16.07,15.43,0.00,14.37,0.00,0.00,15.48,16.07,0.00,0.00,16.07,16.47,14.02,16.07,16.07,16.07,0.00,16.47,6.07,0.00,15.93,15.91,14.69,0.00,0.00,5.59,0.00,15.89,0.00,16.79,0.00,16.31,15.89
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.46,0.00,0.00,0.00,11.25,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.31,0.00,0.00,0.00,10.75,0.00,0.00,0.00
0.00,12.34,11.90,0.00,13.58,0.00,12.47,0.00,14.05,11.18,11.97,0.00,0.00,0.00,0.00,0.00,13.65,11.90,11.90,12.47,0.00,12.69,0.00,12.34,0.00,0.00,0.00,0.00,0.00,0.00,13.58,11.97,11.18,0.00,0.00,13.58,4.26,0.00,0.00,12.34,11.11,12.34,0.00,11.97,0.00,13.58,0.00,0.00,0.00,10.85,0.00,0.00,0.00,13.58,0.00,0.00,0.00,11.90,0.00,0.00,0.00,0.00,4.33,12.69,11.90,0.00,14.05,0.00,0.00,11.90
0.00,0.00,9.01,0.00,0.00,0.00,0.00,0.00,0.00,8.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.01,9.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.04,0.00,0.00,0.00,0.00,0.00,0.00,9.01,0.00,0.00,0.00,0.00,9.01
15.91,17.11,0.00,16.74,16.47,18.13,15.19,9.58,16.72,0.00,15.19,10.56,16.74,26.71,9.58,16.74,16.72,0.00,0.00,15.19,17.06,17.28,10.56,17.11,26.71,15.91,9.58,9.58,26.71,18.13,16.47,15.19,0.00,26.71,18.13,16.47,5.91,18.13,15.91,17.28,0.00,17.11,16.74,15.19,18.13,16.47,26.71,18.13,15.91,15.19,18.13,18.13,17.06,16.47,15.91,6.50,10.56,0.00,17.06,15.91,16.74,16.74,6.00,17.28,0.00,16.74,16.72,9.58,15.91,0.00
15.78,0.00,0.00,15.71,0.00,0.00,0.00,8.65,0.00,0.00,0.00,9.53,15.71,9.63,8.65,15.71,0.00,0.00,0.00,0.00,0.00,0.00,9.53,0.00,9.63,17.57,8.65,8.65,9.63,0.00,0.00,0.00,0.00,9.63,0.00,0.00,0.00,0.00,14.93,0.00,0.00,0.00,15.87,0.00,0.00,0.00,9.63,0.00,17.39,0.00,0.00,0.00,0.00,0.00,16.25,0.00,9.53,0.00,0.00,14.21,15.71,15.28,0.00,0.00,0.00,15.28,0.00,8.65,15.78,0.00
15.78,0.00,0.00,15.87,0.00,0.00,0.00,8.65,0.00,0.00,0.00,9.63,15.87,9.63,8.65,15.71,0.00,0.00,0.00,0.00,0.00,0.00,9.53,0.00,9.63,17.39,8.65,8.65,9.63,0.00,0.00,0.00,0.00,9.63,0.00,0.00,0.00,0.00,14.93,0.00,0.00,0.00,15.87,0.00,0.00,0.00,9.63,0.00,17.39,0.00,0.00,0.00,0.00,0.00,16.25,0.00,9.63,0.00,0.00,14.21,15.71,15.28,0.00,0.00,0.00,15.28,0.00,8.65,15.78,0.00
0.00,15.61,0.00,15.45,16.84,0.00,14.73,0.00,0.00,0.00,14.73,0.00,15.45,0.00,0.00,15.45,0.00,0.00,0.00,14.73,0.00,15.61,0.00,15.45,0.00,0.00,0.00,0.00,0.00,0.00,17.01,14.73,0.00,0.00,0.00,17.01,5.34,0.00,0.00,15.45,0.00,15.45,15.45,14.73,0.00,17.01,0.00,0.00,0.00,13.58,0.00,0.00,0.00,17.01,0.00,0.00,0.00,0.00,0.00,0.00,15.45,15.30,0.00,15.61,0.00,15.45,0.00,0.00,0.00,0.00
16.31,0.00,15.89,0.00,0.00,16.07,16.13,0.00,16.79,14.45,15.48,0.00,0.00,0.00,0.00,0.00,16.79,15.89,15.93,16.29,15.91,0.00,0.00,0.00,0.00,16.47,0.00,0.00,0.00,16.07,0.00,15.48,14.45,0.00,16.07,0.00,0.00,16.07,15.43,0.00,14.37,0.00,0.00,15.48,16.07,0.00,0.00,16.07,16.47,14.02,16.07,16.07,15.91,0.00,16.47,6.07,0.00,15.93,15.91,14.69,0.00,0.00,5.59,0.00,15.89,0.00,16.79,0.00,16.31,15.89
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.42,0.00,0.00,0.00,11.10,0.00,0.00,0.00
0.00,0.00,0.00,15.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.22,0.00,0.00,15.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.22,14.80,0.00,0.00,0.00,14.80,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.46,0.00,0.00,0.00,11.25,0.00,0.00,0.00
0.00,0.00,9.13,0.00,0.00,0.00,0.00,0.00,0.00,9.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.13,9.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.13,0.00,0.00,0.00,0.00,0.00,0.00,9.13,0.00,0.00,0.00,0.00,9.13
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.31,0.00,0.00,0.00,10.75,0.00,0.00,0.00
17.39,0.00,0.00,15.87,0.00,0.00,0.00,9.63,0.00,0.00,0.00,9.63,15.87,9.63,9.53,15.87,0.00,0.00,0.00,0.00,0.00,0.00,9.63,0.00,9.63,17.57,9.53,9.53,9.63,0.00,0.00,0.00,0.00,9.63,0.00,0.00,0.00,0.00,16.46,0.00,0.00,0.00,15.87,0.00,0.00,0.00,9.63,0.00,17.57,0.00,0.00,0.00,0.00,0.00,17.57,0.00,9.63,0.00,0.00,15.67,15.87,15.87,0.00,0.00,0.00,15.87,0.00,9.53,17.39,0.00
15.29,14.96,0.00,15.23,16.47,17.10,15.13,8.38,16.72,0.00,14.52,9.24,15.23,26.71,8.38,15.23,16.72,0.00,0.00,15.13,14.92,15.39,9.24,14.96,25.67,15.91,8.38,8.38,25.67,17.10,16.47,14.52,0.00,23.13,17.10,16.47,5.17,17.10,14.47,14.96,0.00,14.96,16.74,14.52,15.70,16.47,25.67,18.13,15.91,13.15,15.70,17.10,14.92,16.47,15.75,5.69,9.24,0.00,14.92,13.78,15.23,14.81,5.25,15.39,0.00,14.81,16.72,8.38,15.29,0.00
0.00,15.61,0.00,15.45,17.01,0.00,14.73,0.00,0.00,0.00,14.73,0.00,15.45,0.00,0.00,15.45,0.00,0.00,0.00,14.73,0.00,15.61,0.00,15.61,0.00,0.00,0.00,0.00,0.00,0.00,17.01,14.73,0.00,0.00,0.00,17.01,17.01,0.00,0.00,15.61,0.00,15.61,15.45,14.73,0.00,17.01,0.00,0.00,0.00,14.73,0.00,0.00,0.00,17.01,0.00,0.00,0.00,0.00,0.00,0.00,15.45,15.45,0.00,15.61,0.00,15.45,0.00,0.00,0.00,0.00
